Site_ID,Site_Long_Name,Latitude,Longitude,Thompson_Vs30,Model_Vs30,Z1_0_depth_m,Z2_5_depth_m,NEHRP_Site_Class,Basin_Category,Interpreted_Geology,Interpreted_Topography
PACI,Pacifico,34.35,-117.97,740.99,667.00,50.00,640.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
PACI2,Pacifico 1 SG,34.39,-118.05,726.15,656.40,60.00,610.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
PAS,Pasadena,34.15,-118.17,907.58,687.70,40.00,700.00,A/B (Rock),Shallow Basin,Hard Rock/Bedrock,Likely Mountainous/Elevated
PBWL,Punchbowl 1,34.41,-117.86,676.10,516.00,80.00,590.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
PDE,Pardee,34.44,-118.58,351.82,333.90,310.00,1840.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
PDU,Padua,34.12,-117.64,351.90,344.00,310.00,1040.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
PEDL,Pedley,33.99,-117.46,709.38,368.10,150.00,360.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
PERR,Perris,33.81,-117.25,710.07,675.00,40.00,280.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Mountainous/Elevated
PERR2,Perris,33.79,-117.24,710.08,681.70,40.00,250.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Mountainous/Elevated
PERRM,Perris Rimrock 1,33.80,-117.25,710.07,677.20,40.00,270.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Mountainous/Elevated
PIBU,Piute Butte 1,34.65,-117.85,713.48,645.40,60.00,640.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
PLS,Pleasants Peak,33.80,-117.61,706.00,631.80,70.00,1180.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
PTWN,Pioneer Town,34.14,-116.50,710.11,634.50,70.00,1190.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
RHCH,Rolling Hills Estates City Hall,33.78,-118.35,343.53,330.90,340.00,1860.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
RIO,Rio Hondo,34.10,-117.98,323.40,293.00,350.00,2820.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
RPV,Rancho Palos Verdes,33.74,-118.40,320.40,364.30,150.00,1540.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Hillside/Moderate Relief
s001,s001,34.27,-119.23,345.70,273.00,760.00,6200.00,D (Stiff Soil),Deep Basin,Dense Soil,Deep Basin/Flat
s003,s003,34.35,-119.18,351.90,345.40,310.00,5190.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
s022,s022,34.25,-119.18,296.92,263.50,510.00,4240.00,D (Stiff Soil),Deep Basin,Dense Soil,Deep Basin/Flat
s024,s024,34.32,-119.13,293.50,262.60,820.00,6870.00,D (Stiff Soil),Deep Basin,Dense Soil,Deep Basin/Flat
s026,s026,34.40,-119.08,416.11,369.40,310.00,4780.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Valley/Low Relief
s028,s028,34.48,-119.02,468.68,466.50,100.00,390.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s030,s030,34.56,-118.97,385.31,400.10,90.00,390.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s032,s032,34.64,-118.92,710.80,667.60,50.00,320.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s034,s034,34.72,-118.87,351.90,374.80,90.00,390.00,D (Stiff Soil),Shallow Basin,Dense Soil,Likely Hillside/Moderate Relief
s035,s035,34.76,-118.84,471.87,465.50,80.00,420.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s036,s036,34.80,-118.81,721.45,658.40,50.00,490.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s038,s038,34.88,-118.76,749.00,674.50,50.00,620.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s040,s040,34.96,-118.71,739.64,672.60,50.00,490.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s043,s043,34.18,-119.16,228.04,213.70,550.00,3190.00,D (Stiff Soil),Deep Basin,Stiff Soil,Deep Basin/Flat
s048,s048,34.38,-119.03,497.17,396.30,910.00,6060.00,C (Very Dense Soil/Soft Rock),Deep Basin,Very Dense Soil/Soft Rock,Deep Basin/Flat
s064,s064,34.12,-119.14,176.11,174.90,720.00,3020.00,E (Soft Soil),Deep Basin,Soft Soil,Deep Basin/Flat
s066,s066,34.20,-119.09,228.02,215.70,470.00,2900.00,D (Stiff Soil),Moderate Basin,Stiff Soil,Likely Valley/Low Relief
s068,s068,34.28,-119.03,394.73,347.40,470.00,2390.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Valley/Low Relief
s070,s070,34.36,-118.98,293.50,260.20,1120.00,6260.00,D (Stiff Soil),Deep Basin,Dense Soil,Deep Basin/Flat
s071,s071,34.40,-118.95,351.90,281.40,950.00,6620.00,D (Stiff Soil),Deep Basin,Dense Soil,Deep Basin/Flat
s072,s072,34.44,-118.93,351.90,316.30,520.00,6210.00,D (Stiff Soil),Deep Basin,Dense Soil,Deep Basin/Flat
s074,s074,34.52,-118.88,469.45,458.30,90.00,480.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s076,s076,34.60,-118.82,712.02,665.80,50.00,340.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s078,s078,34.68,-118.77,386.56,399.20,90.00,410.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s080,s080,34.75,-118.72,714.20,437.30,110.00,930.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s081,s081,34.79,-118.69,384.21,369.20,140.00,1600.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s082,s082,34.83,-118.67,386.75,371.40,140.00,1650.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s084,s084,34.91,-118.61,715.89,644.00,60.00,930.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s109,s109,34.16,-118.99,407.35,471.10,150.00,2310.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s111,s111,34.24,-118.94,351.79,352.70,310.00,3140.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
s113,s113,34.32,-118.89,401.32,369.50,310.00,2970.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Valley/Low Relief
s115,s115,34.40,-118.83,293.50,260.30,1110.00,6100.00,D (Stiff Soil),Deep Basin,Dense Soil,Deep Basin/Flat
s117,s117,34.47,-118.78,388.42,389.00,200.00,1870.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Valley/Low Relief
s119,s119,34.55,-118.73,719.09,626.00,50.00,440.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s121,s121,34.63,-118.68,475.92,359.10,310.00,400.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Valley/Low Relief
s123,s123,34.71,-118.62,714.96,650.80,60.00,530.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s125,s125,34.79,-118.57,293.50,297.60,160.00,1650.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Hillside/Moderate Relief
s127,s127,34.87,-118.52,403.53,389.10,130.00,1460.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s145,s145,34.73,-118.55,714.16,647.20,60.00,600.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s151,s151,34.11,-118.90,351.90,390.50,150.00,480.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Hillside/Moderate Relief
s153,s153,34.19,-118.84,420.26,288.40,310.00,580.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Valley/Low Relief
s155,s155,34.27,-118.79,293.50,279.20,310.00,1710.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
s157,s157,34.35,-118.74,508.01,424.30,310.00,1810.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Valley/Low Relief
s159,s159,34.43,-118.69,350.34,325.40,380.00,4080.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
s161,s161,34.51,-118.63,351.90,329.80,310.00,1500.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
s163,s163,34.59,-118.58,431.99,462.00,150.00,370.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s165,s165,34.67,-118.53,723.43,609.90,50.00,350.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s167,s167,34.75,-118.47,293.51,302.00,150.00,1230.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Hillside/Moderate Relief
s169,s169,34.82,-118.42,293.50,298.60,160.00,1770.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Hillside/Moderate Relief
s187,s187,34.68,-118.45,716.66,620.30,60.00,470.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s193,s193,34.07,-118.80,373.17,378.40,110.00,520.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s195,s195,34.15,-118.75,536.14,316.00,310.00,2530.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Valley/Low Relief
s197,s197,34.23,-118.70,502.50,471.60,90.00,600.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s199,s199,34.31,-118.64,491.20,442.60,310.00,6030.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Valley/Low Relief
s201,s201,34.39,-118.59,469.39,402.70,300.00,2980.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Valley/Low Relief
s203,s203,34.47,-118.54,462.14,288.40,310.00,2010.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Valley/Low Relief
s205,s205,34.54,-118.48,748.98,517.10,90.00,330.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s207,s207,34.62,-118.43,723.22,675.00,50.00,330.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s209,s209,34.70,-118.38,352.08,367.00,130.00,980.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Hillside/Moderate Relief
s211,s211,34.78,-118.33,228.20,246.30,170.00,1250.00,D (Stiff Soil),Moderate Basin,Stiff Soil,Likely Hillside/Moderate Relief
s228,s228,34.64,-118.36,351.93,364.60,120.00,570.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Hillside/Moderate Relief
s234,s234,34.11,-118.65,504.91,386.20,140.00,1000.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s236,s236,34.19,-118.60,278.60,270.70,240.00,2350.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
s238,s238,34.26,-118.55,393.89,357.10,190.00,2650.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s240,s240,34.34,-118.50,377.05,342.60,240.00,2000.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Valley/Low Relief
s242,s242,34.42,-118.44,499.37,367.10,220.00,1920.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Valley/Low Relief
s244,s244,34.50,-118.39,729.95,486.80,150.00,1110.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s246,s246,34.58,-118.34,716.20,654.20,50.00,490.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s248,s248,34.66,-118.28,351.90,357.20,120.00,590.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Hillside/Moderate Relief
s250,s250,34.74,-118.23,338.35,336.20,150.00,1200.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Hillside/Moderate Relief
s266,s266,34.60,-118.26,417.84,417.40,100.00,470.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s271,s271,34.06,-118.56,502.50,459.00,150.00,480.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s273,s273,34.14,-118.51,409.09,380.10,110.00,630.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s275,s275,34.22,-118.45,301.05,276.00,400.00,2780.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
s277,s277,34.30,-118.40,638.44,456.30,170.00,1730.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s279,s279,34.38,-118.35,902.48,667.50,30.00,480.00,A/B (Rock),Shallow Basin,Hard Rock/Bedrock,Likely Mountainous/Elevated
s281,s281,34.46,-118.29,487.23,454.50,110.00,1060.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s283,s283,34.54,-118.24,715.37,650.40,60.00,540.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s285,s285,34.61,-118.19,293.71,313.20,120.00,530.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Hillside/Moderate Relief
s287,s287,34.69,-118.13,293.50,291.40,180.00,1800.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Hillside/Moderate Relief
s292,s292,34.16,-118.43,280.23,268.30,350.00,1330.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
s302,s302,34.55,-118.17,712.98,487.30,90.00,520.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s307,s307,34.02,-118.46,388.66,337.60,620.00,4880.00,C (Very Dense Soil/Soft Rock),Deep Basin,Very Dense Soil/Soft Rock,Deep Basin/Flat
s309,s309,34.10,-118.41,483.31,494.10,150.00,430.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s311,s311,34.18,-118.36,313.47,279.90,610.00,1170.00,D (Stiff Soil),Deep Basin,Dense Soil,Deep Basin/Flat
s313,s313,34.26,-118.31,353.08,363.60,100.00,440.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Hillside/Moderate Relief
s315,s315,34.33,-118.25,767.68,622.80,50.00,430.00,A/B (Rock),Shallow Basin,Hard Rock/Bedrock,Likely Hillside/Moderate Relief
s317,s317,34.41,-118.20,727.05,542.70,70.00,730.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
s319,s319,34.49,-118.15,422.96,410.00,110.00,710.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
s321,s321,34.57,-118.09,374.48,376.50,110.00,560.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
